# Questo file permette di configurare la topologia
# delle strade da simulare. Il grafo viene gestito
# come una serie di nodi intersezione e una serie di
# archi che rappresentano le varie strade.
# Lunghezza massima di una riga: 127 caratteri
# Lunghezza massima dei nomi: 31 caratteri


# Una riga per ogni nodo di intersezione.
# Formato: comma separated:
#   nome,
#   prob entrata,
#   prob uscita,
#   distr traffico,
#   distr durata traffico


# Topology info from http://www.automap.it/
# Traffic data from http://www.autostrade.it/studi/studi_traffico.html
# Accident data from http://www.aci.it/?id=54


[INTERSECTIONS]

#nome		fr.entr	p(usc)
A1-orvieto-roma1,	orvieto,	A1-orvieto-roma2,	2
A1-orvieto-roma2,	A1-orvieto-roma1,	A1-orvieto-roma3,	2
A1-orvieto-roma3,	A1-orvieto-roma2,	A1-orvieto-roma4,	2
A1-orvieto-roma4,	A1-orvieto-roma3,	A1-orvieto-roma5,	2
A1-orvieto-roma5,	A1-orvieto-roma4,	A1-orvieto-roma6,	2
A1-orvieto-roma6,	A1-orvieto-roma5,	A1-orvieto-roma7,	2
A1-orvieto-roma7,	A1-orvieto-roma6,	A1-orvieto-roma8,	2
A1-orvieto-roma8,	A1-orvieto-roma7,	A1-orvieto-roma9,	2
A1-orvieto-roma9,	A1-orvieto-roma8,	A1-orvieto-roma10,	2
A1-orvieto-roma10,	A1-orvieto-roma9,	A1-orvieto-roma11,	2
A1-orvieto-roma11,	A1-orvieto-roma10,	A1-orvieto-roma12,	2
A1-orvieto-roma12,	A1-orvieto-roma11,	A1-orvieto-roma13,	2
A1-orvieto-roma13,	A1-orvieto-roma12,	A1-orvieto-roma14,	2
A1-orvieto-roma14,	A1-orvieto-roma13,	A1-orvieto-roma15,	2
A1-orvieto-roma15,	A1-orvieto-roma14,	A1-orvieto-roma16,	2
A1-orvieto-roma16,	A1-orvieto-roma15,	A1-orvieto-roma17,	2
A1-orvieto-roma17,	A1-orvieto-roma16,	A1-orvieto-roma18,	2
A1-orvieto-roma18,	A1-orvieto-roma17,	A1-orvieto-roma19,	2
A1-orvieto-roma19,	A1-orvieto-roma18,	A1-orvieto-roma20,	2
A1-orvieto-roma20,	A1-orvieto-roma19,	A1-orvieto-roma21,	2
A1-orvieto-roma21,	A1-orvieto-roma20,	A1-orvieto-roma22,	2
A1-orvieto-roma22,	A1-orvieto-roma21,	A1-orvieto-roma23,	2
A1-orvieto-roma23,	A1-orvieto-roma22,	A1-orvieto-roma24,	2
A1-orvieto-roma24,	A1-orvieto-roma23,	A1-orvieto-roma25,	2
A1-orvieto-roma25,	A1-orvieto-roma24,	A1-orvieto-roma26,	2
A1-orvieto-roma26,	A1-orvieto-roma25,	A1-orvieto-roma27,	2
A1-orvieto-roma27,	A1-orvieto-roma26,	A1-orvieto-roma28,	2
A1-orvieto-roma28,	A1-orvieto-roma27,	A1-orvieto-roma29,	2
A1-orvieto-roma29,	A1-orvieto-roma28,	A1-orvieto-roma30,	2
A1-orvieto-roma30,	A1-orvieto-roma29,	A1-orvieto-roma31,	2
A1-orvieto-roma31,	A1-orvieto-roma30,	A1-orvieto-roma32,	2
A1-orvieto-roma32,	A1-orvieto-roma31,	A1-orvieto-roma33,	2
A1-orvieto-roma33,	A1-orvieto-roma32,	A1-orvieto-roma34,	2
A1-orvieto-roma34,	A1-orvieto-roma33,	A1-orvieto-roma35,	2
A1-orvieto-roma35,	A1-orvieto-roma34,	A1-orvieto-roma36,	2
A1-orvieto-roma36,	A1-orvieto-roma35,	A1-orvieto-roma37,	2
A1-orvieto-roma37,	A1-orvieto-roma36,	A1-orvieto-roma38,	2
A1-orvieto-roma38,	A1-orvieto-roma37,	A1-orvieto-roma39,	2
A1-orvieto-roma39,	A1-orvieto-roma38,	A1-orvieto-roma40,	2
A1-orvieto-roma40,	A1-orvieto-roma39,	A1-orvieto-roma41,	2
A1-orvieto-roma41,	A1-orvieto-roma40,	A1-orvieto-roma42,	2
A1-orvieto-roma42,	A1-orvieto-roma41,	A1-orvieto-roma43,	2
A1-orvieto-roma43,	A1-orvieto-roma42,	A1-orvieto-roma44,	2
A1-orvieto-roma44,	A1-orvieto-roma43,	A1-orvieto-roma45,	2
A1-orvieto-roma45,	A1-orvieto-roma44,	A1-orvieto-roma46,	2
A1-orvieto-roma46,	A1-orvieto-roma45,	A1-orvieto-roma47,	2
A1-orvieto-roma47,	A1-orvieto-roma46,	A1-orvieto-roma48,	2
A1-orvieto-roma48,	A1-orvieto-roma47,	A1-orvieto-roma49,	2
A1-orvieto-roma49,	A1-orvieto-roma48,	A1-orvieto-roma50,	2
A1-orvieto-roma50,	A1-orvieto-roma49,	A1-orvieto-roma51,	2
A1-orvieto-roma51,	A1-orvieto-roma50,	roma,	2
A1-roma-caserta,	roma,	A1-roma-caserta1,	2
A1-roma-caserta1,	A1-roma-caserta,	A1-roma-caserta2,	2
A1-roma-caserta2,	A1-roma-caserta1,	A1-roma-caserta3,	2
A1-roma-caserta3,	A1-roma-caserta2,	A1-roma-caserta4,	2
A1-roma-caserta4,	A1-roma-caserta3,	A1-roma-caserta5,	2
A1-roma-caserta5,	A1-roma-caserta4,	A1-roma-caserta6,	2
A1-roma-caserta6,	A1-roma-caserta5,	A1-roma-caserta7,	2
A1-roma-caserta7,	A1-roma-caserta6,	A1-roma-caserta8,	2
A1-roma-caserta8,	A1-roma-caserta7,	A1-roma-caserta9,	2
A1-roma-caserta9,	A1-roma-caserta8,	A1-roma-caserta10,	2
A1-roma-caserta10,	A1-roma-caserta9,	A1-roma-caserta11,	2
A1-roma-caserta11,	A1-roma-caserta10,	A1-roma-caserta12,	2
A1-roma-caserta12,	A1-roma-caserta11,	A1-roma-caserta13,	2
A1-roma-caserta13,	A1-roma-caserta12,	A1-roma-caserta14,	2
A1-roma-caserta14,	A1-roma-caserta13,	A1-roma-caserta15,	2
A1-roma-caserta15,	A1-roma-caserta14,	A1-roma-caserta16,	2
A1-roma-caserta16,	A1-roma-caserta15,	A1-roma-caserta17,	2
A1-roma-caserta17,	A1-roma-caserta16,	A1-roma-caserta18,	2
A1-roma-caserta18,	A1-roma-caserta17,	A1-roma-caserta19,	2
A1-roma-caserta19,	A1-roma-caserta18,	A1-roma-caserta20,	2
A1-roma-caserta20,	A1-roma-caserta19,	A1-roma-caserta21,	2
A1-roma-caserta21,	A1-roma-caserta20,	A1-roma-caserta22,	2
A1-roma-caserta22,	A1-roma-caserta21,	A1-roma-caserta23,	2
A1-roma-caserta23,	A1-roma-caserta22,	A1-roma-caserta24,	2
A1-roma-caserta24,	A1-roma-caserta23,	A1-roma-caserta25,	2
A1-roma-caserta25,	A1-roma-caserta24,	A1-roma-caserta26,	2
A1-roma-caserta26,	A1-roma-caserta25,	A1-roma-caserta27,	2
A1-roma-caserta27,	A1-roma-caserta26,	A1-roma-caserta28,	2
A1-roma-caserta28,	A1-roma-caserta27,	A1-roma-caserta29,	2
A1-roma-caserta29,	A1-roma-caserta28,	A1-roma-caserta30,	2
A1-roma-caserta30,	A1-roma-caserta29,	A1-roma-caserta31,	2
A1-roma-caserta31,	A1-roma-caserta30,	A1-roma-caserta32,	2
A1-roma-caserta32,	A1-roma-caserta31,	A1-roma-caserta33,	2
A1-roma-caserta33,	A1-roma-caserta32,	A1-roma-caserta34,	2
A1-roma-caserta34,	A1-roma-caserta33,	A1-roma-caserta35,	2
A1-roma-caserta35,	A1-roma-caserta34,	A1-roma-caserta36,	2
A1-roma-caserta36,	A1-roma-caserta35,	A1-roma-caserta37,	2
A1-roma-caserta37,	A1-roma-caserta36,	A1-roma-caserta38,	2
A1-roma-caserta38,	A1-roma-caserta37,	A1-roma-caserta39,	2
A1-roma-caserta39,	A1-roma-caserta38,	A1-roma-caserta40,	2
A1-roma-caserta40,	A1-roma-caserta39,	A1-roma-caserta41,	2
A1-roma-caserta41,	A1-roma-caserta40,	A1-roma-caserta42,	2
A1-roma-caserta42,	A1-roma-caserta41,	A1-roma-caserta43,	2
A1-roma-caserta43,	A1-roma-caserta42,	A1-roma-caserta44,	2
A1-roma-caserta44,	A1-roma-caserta43,	A1-roma-caserta45,	2
A1-roma-caserta45,	A1-roma-caserta44,	A1-roma-caserta46,	2
A1-roma-caserta46,	A1-roma-caserta45,	A1-roma-caserta47,	2
A1-roma-caserta47,	A1-roma-caserta46,	A1-roma-caserta48,	2
A1-roma-caserta48,	A1-roma-caserta47,	A1-roma-caserta49,	2
A1-roma-caserta49,	A1-roma-caserta48,	A1-roma-caserta50,	2
A1-roma-caserta50,	A1-roma-caserta49,	A1-roma-caserta51,	2
A1-roma-caserta51,	A1-roma-caserta50,	A1-roma-caserta52,	2
A1-roma-caserta52,	A1-roma-caserta51,	A1-roma-caserta53,	2
A1-roma-caserta53,	A1-roma-caserta52,	A1-roma-caserta54,	2
A1-roma-caserta54,	A1-roma-caserta53,	A1-roma-caserta55,	2
A1-roma-caserta55,	A1-roma-caserta54,	A1-roma-caserta56,	2
A1-roma-caserta56,	A1-roma-caserta55,	A1-roma-caserta57,	2
A1-roma-caserta57,	A1-roma-caserta56,	A1-roma-caserta58,	2
A1-roma-caserta58,	A1-roma-caserta57,	A1-roma-caserta59,	2
A1-roma-caserta59,	A1-roma-caserta58,	A1-roma-caserta60,	2
A1-roma-caserta60,	A1-roma-caserta59,	A1-roma-caserta61,	2
A1-roma-caserta61,	A1-roma-caserta60,	A1-roma-caserta62,	2
A1-roma-caserta62,	A1-roma-caserta61,	A1-roma-caserta63,	2
A1-roma-caserta63,	A1-roma-caserta62,	A1-roma-caserta64,	2
A1-roma-caserta64,	A1-roma-caserta63,	A1-roma-caserta65,	2
A1-roma-caserta65,	A1-roma-caserta64,	A1-roma-caserta66,	2
A1-roma-caserta66,	A1-roma-caserta65,	A1-roma-caserta67,	2
A1-roma-caserta67,	A1-roma-caserta66,	A1-roma-caserta68,	2
A1-roma-caserta68,	A1-roma-caserta67,	A1-roma-caserta69,	2
A1-roma-caserta69,	A1-roma-caserta68,	A1-roma-caserta70,	2
A1-roma-caserta70,	A1-roma-caserta69,	A1-roma-caserta71,	2
A1-roma-caserta71,	A1-roma-caserta70,	A1-roma-caserta72,	2
A1-roma-caserta72,	A1-roma-caserta71,	A1-roma-caserta73,	2
A1-roma-caserta73,	A1-roma-caserta72,	A1-roma-caserta74,	2
A1-roma-caserta74,	A1-roma-caserta73,	A1-roma-caserta75,	2
A1-roma-caserta75,	A1-roma-caserta74,	A1-roma-caserta76,	2
A1-roma-caserta76,	A1-roma-caserta75,	A1-roma-caserta77,	2
A1-roma-caserta77,	A1-roma-caserta76,	A1-roma-caserta78,	2
A1-roma-caserta78,	A1-roma-caserta77,	A1-roma-caserta79,	2
A1-roma-caserta79,	A1-roma-caserta78,	A1-roma-caserta80,	2
A1-roma-caserta80,	A1-roma-caserta79,	A1-roma-caserta81,	2
A1-roma-caserta81,	A1-roma-caserta80,	A1-roma-caserta82,	2
A1-roma-caserta82,	A1-roma-caserta81,	A1-roma-caserta83,	2
A1-roma-caserta83,	A1-roma-caserta82,	A1-roma-caserta84,	2
A1-roma-caserta84,	A1-roma-caserta83,	A1-roma-caserta85,	2
A1-roma-caserta85,	A1-roma-caserta84,	A1-roma-caserta86,	2
A1-roma-caserta86,	A1-roma-caserta85,	A1-roma-caserta87,	2
A1-roma-caserta87,	A1-roma-caserta86,	A1-roma-caserta88,	2
A1-roma-caserta88,	A1-roma-caserta87,	A1-roma-caserta89,	2
A1-roma-caserta89,	A1-roma-caserta88,	caserta,	2
A1-caserta-napoli,	caserta,	A1-caserta-napoli1,	2
A1-caserta-napoli1,	A1-caserta-napoli,	A1-caserta-napoli2,	2
A1-caserta-napoli2,	A1-caserta-napoli1,	A1-caserta-napoli3,	2
A1-caserta-napoli3,	A1-caserta-napoli2,	A1-caserta-napoli4,	2
A1-caserta-napoli4,	A1-caserta-napoli3,	A1-caserta-napoli5,	2
A1-caserta-napoli5,	A1-caserta-napoli4,	A1-caserta-napoli6,	2
A1-caserta-napoli6,	A1-caserta-napoli5,	A1-caserta-napoli7,	2
A1-caserta-napoli7,	A1-caserta-napoli6,	A1-caserta-napoli8,	2
A1-caserta-napoli8,	A1-caserta-napoli7,	A1-caserta-napoli9,	2
A1-caserta-napoli9,	A1-caserta-napoli8,	A1-caserta-napoli10,	2
A1-caserta-napoli10,	A1-caserta-napoli9,	napoli,	2
A3-napoli-salerno,	napoli,	A3-napoli-salerno1,	2
A3-napoli-salerno1,	A3-napoli-salerno,	A3-napoli-salerno2,	2
A3-napoli-salerno2,	A3-napoli-salerno1,	A3-napoli-salerno3,	2
A3-napoli-salerno3,	A3-napoli-salerno2,	A3-napoli-salerno4,	2
A3-napoli-salerno4,	A3-napoli-salerno3,	A3-napoli-salerno5,	2
A3-napoli-salerno5,	A3-napoli-salerno4,	A3-napoli-salerno6,	2
A3-napoli-salerno6,	A3-napoli-salerno5,	A3-napoli-salerno7,	2
A3-napoli-salerno7,	A3-napoli-salerno6,	A3-napoli-salerno8,	2
A3-napoli-salerno8,	A3-napoli-salerno7,	A3-napoli-salerno9,	2
A3-napoli-salerno9,	A3-napoli-salerno8,	A3-napoli-salerno10,	2
A3-napoli-salerno10,	A3-napoli-salerno9,	A3-napoli-salerno11,	2
A3-napoli-salerno11,	A3-napoli-salerno10,	A3-napoli-salerno12,	2
A3-napoli-salerno12,	A3-napoli-salerno11,	A3-napoli-salerno13,	2
A3-napoli-salerno13,	A3-napoli-salerno12,	A3-napoli-salerno14,	2
A3-napoli-salerno14,	A3-napoli-salerno13,	A3-napoli-salerno15,	2
A3-napoli-salerno15,	A3-napoli-salerno14,	A3-napoli-salerno16,	2
A3-napoli-salerno16,	A3-napoli-salerno15,	A3-napoli-salerno17,	2
A3-napoli-salerno17,	A3-napoli-salerno16,	A3-napoli-salerno18,	2
A3-napoli-salerno18,	A3-napoli-salerno17,	A3-napoli-salerno19,	2
A3-napoli-salerno19,	A3-napoli-salerno18,	A3-napoli-salerno20,	2
A3-napoli-salerno20,	A3-napoli-salerno19,	A3-napoli-salerno21,	2
A3-napoli-salerno21,	A3-napoli-salerno20,	A3-napoli-salerno22,	2
A3-napoli-salerno22,	A3-napoli-salerno21,	A3-napoli-salerno23,	2
A3-napoli-salerno23,	A3-napoli-salerno22,	A3-napoli-salerno24,	2
A3-napoli-salerno24,	A3-napoli-salerno23,	A3-napoli-salerno25,	2
A3-napoli-salerno25,	A3-napoli-salerno24,	salerno,	2
A3-salerno-cosenza,	salerno,	A3-salerno-cosenza1,	2
A3-salerno-cosenza1,	A3-salerno-cosenza,	A3-salerno-cosenza2,	2
A3-salerno-cosenza2,	A3-salerno-cosenza1,	A3-salerno-cosenza3,	2
A3-salerno-cosenza3,	A3-salerno-cosenza2,	A3-salerno-cosenza4,	2
A3-salerno-cosenza4,	A3-salerno-cosenza3,	A3-salerno-cosenza5,	2
A3-salerno-cosenza5,	A3-salerno-cosenza4,	A3-salerno-cosenza6,	2
A3-salerno-cosenza6,	A3-salerno-cosenza5,	A3-salerno-cosenza7,	2
A3-salerno-cosenza7,	A3-salerno-cosenza6,	A3-salerno-cosenza8,	2
A3-salerno-cosenza8,	A3-salerno-cosenza7,	A3-salerno-cosenza9,	2
A3-salerno-cosenza9,	A3-salerno-cosenza8,	A3-salerno-cosenza10,	2
A3-salerno-cosenza10,	A3-salerno-cosenza9,	A3-salerno-cosenza11,	2
A3-salerno-cosenza11,	A3-salerno-cosenza10,	A3-salerno-cosenza12,	2
A3-salerno-cosenza12,	A3-salerno-cosenza11,	A3-salerno-cosenza13,	2
A3-salerno-cosenza13,	A3-salerno-cosenza12,	A3-salerno-cosenza14,	2
A3-salerno-cosenza14,	A3-salerno-cosenza13,	A3-salerno-cosenza15,	2
A3-salerno-cosenza15,	A3-salerno-cosenza14,	A3-salerno-cosenza16,	2
A3-salerno-cosenza16,	A3-salerno-cosenza15,	A3-salerno-cosenza17,	2
A3-salerno-cosenza17,	A3-salerno-cosenza16,	A3-salerno-cosenza18,	2
A3-salerno-cosenza18,	A3-salerno-cosenza17,	A3-salerno-cosenza19,	2
A3-salerno-cosenza19,	A3-salerno-cosenza18,	A3-salerno-cosenza20,	2
A3-salerno-cosenza20,	A3-salerno-cosenza19,	A3-salerno-cosenza21,	2
A3-salerno-cosenza21,	A3-salerno-cosenza20,	A3-salerno-cosenza22,	2
A3-salerno-cosenza22,	A3-salerno-cosenza21,	A3-salerno-cosenza23,	2
A3-salerno-cosenza23,	A3-salerno-cosenza22,	A3-salerno-cosenza24,	2
A3-salerno-cosenza24,	A3-salerno-cosenza23,	A3-salerno-cosenza25,	2
A3-salerno-cosenza25,	A3-salerno-cosenza24,	A3-salerno-cosenza26,	2
A3-salerno-cosenza26,	A3-salerno-cosenza25,	A3-salerno-cosenza27,	2
A3-salerno-cosenza27,	A3-salerno-cosenza26,	A3-salerno-cosenza28,	2
A3-salerno-cosenza28,	A3-salerno-cosenza27,	A3-salerno-cosenza29,	2
A3-salerno-cosenza29,	A3-salerno-cosenza28,	A3-salerno-cosenza30,	2
A3-salerno-cosenza30,	A3-salerno-cosenza29,	A3-salerno-cosenza31,	2
A3-salerno-cosenza31,	A3-salerno-cosenza30,	A3-salerno-cosenza32,	2
A3-salerno-cosenza32,	A3-salerno-cosenza31,	A3-salerno-cosenza33,	2
A3-salerno-cosenza33,	A3-salerno-cosenza32,	A3-salerno-cosenza34,	2
A3-salerno-cosenza34,	A3-salerno-cosenza33,	A3-salerno-cosenza35,	2
A3-salerno-cosenza35,	A3-salerno-cosenza34,	A3-salerno-cosenza36,	2
A3-salerno-cosenza36,	A3-salerno-cosenza35,	A3-salerno-cosenza37,	2
A3-salerno-cosenza37,	A3-salerno-cosenza36,	A3-salerno-cosenza38,	2
A3-salerno-cosenza38,	A3-salerno-cosenza37,	A3-salerno-cosenza39,	2
A3-salerno-cosenza39,	A3-salerno-cosenza38,	A3-salerno-cosenza40,	2
A3-salerno-cosenza40,	A3-salerno-cosenza39,	A3-salerno-cosenza41,	2
A3-salerno-cosenza41,	A3-salerno-cosenza40,	A3-salerno-cosenza42,	2
A3-salerno-cosenza42,	A3-salerno-cosenza41,	A3-salerno-cosenza43,	2
A3-salerno-cosenza43,	A3-salerno-cosenza42,	A3-salerno-cosenza44,	2
A3-salerno-cosenza44,	A3-salerno-cosenza43,	A3-salerno-cosenza45,	2
A3-salerno-cosenza45,	A3-salerno-cosenza44,	A3-salerno-cosenza46,	2
A3-salerno-cosenza46,	A3-salerno-cosenza45,	A3-salerno-cosenza47,	2
A3-salerno-cosenza47,	A3-salerno-cosenza46,	A3-salerno-cosenza48,	2
A3-salerno-cosenza48,	A3-salerno-cosenza47,	A3-salerno-cosenza49,	2
A3-salerno-cosenza49,	A3-salerno-cosenza48,	A3-salerno-cosenza50,	2
A3-salerno-cosenza50,	A3-salerno-cosenza49,	A3-salerno-cosenza51,	2
A3-salerno-cosenza51,	A3-salerno-cosenza50,	A3-salerno-cosenza52,	2
A3-salerno-cosenza52,	A3-salerno-cosenza51,	A3-salerno-cosenza53,	2
A3-salerno-cosenza53,	A3-salerno-cosenza52,	A3-salerno-cosenza54,	2
A3-salerno-cosenza54,	A3-salerno-cosenza53,	A3-salerno-cosenza55,	2
A3-salerno-cosenza55,	A3-salerno-cosenza54,	A3-salerno-cosenza56,	2
A3-salerno-cosenza56,	A3-salerno-cosenza55,	A3-salerno-cosenza57,	2
A3-salerno-cosenza57,	A3-salerno-cosenza56,	A3-salerno-cosenza58,	2
A3-salerno-cosenza58,	A3-salerno-cosenza57,	A3-salerno-cosenza59,	2
A3-salerno-cosenza59,	A3-salerno-cosenza58,	A3-salerno-cosenza60,	2
A3-salerno-cosenza60,	A3-salerno-cosenza59,	A3-salerno-cosenza61,	2
A3-salerno-cosenza61,	A3-salerno-cosenza60,	A3-salerno-cosenza62,	2
A3-salerno-cosenza62,	A3-salerno-cosenza61,	A3-salerno-cosenza63,	2
A3-salerno-cosenza63,	A3-salerno-cosenza62,	A3-salerno-cosenza64,	2
A3-salerno-cosenza64,	A3-salerno-cosenza63,	A3-salerno-cosenza65,	2
A3-salerno-cosenza65,	A3-salerno-cosenza64,	A3-salerno-cosenza66,	2
A3-salerno-cosenza66,	A3-salerno-cosenza65,	A3-salerno-cosenza67,	2
A3-salerno-cosenza67,	A3-salerno-cosenza66,	A3-salerno-cosenza68,	2
A3-salerno-cosenza68,	A3-salerno-cosenza67,	A3-salerno-cosenza69,	2
A3-salerno-cosenza69,	A3-salerno-cosenza68,	A3-salerno-cosenza70,	2
A3-salerno-cosenza70,	A3-salerno-cosenza69,	A3-salerno-cosenza71,	2
A3-salerno-cosenza71,	A3-salerno-cosenza70,	A3-salerno-cosenza72,	2
A3-salerno-cosenza72,	A3-salerno-cosenza71,	A3-salerno-cosenza73,	2
A3-salerno-cosenza73,	A3-salerno-cosenza72,	A3-salerno-cosenza74,	2
A3-salerno-cosenza74,	A3-salerno-cosenza73,	A3-salerno-cosenza75,	2
A3-salerno-cosenza75,	A3-salerno-cosenza74,	A3-salerno-cosenza76,	2
A3-salerno-cosenza76,	A3-salerno-cosenza75,	A3-salerno-cosenza77,	2
A3-salerno-cosenza77,	A3-salerno-cosenza76,	A3-salerno-cosenza78,	2
A3-salerno-cosenza78,	A3-salerno-cosenza77,	A3-salerno-cosenza79,	2
A3-salerno-cosenza79,	A3-salerno-cosenza78,	A3-salerno-cosenza80,	2
A3-salerno-cosenza80,	A3-salerno-cosenza79,	A3-salerno-cosenza81,	2
A3-salerno-cosenza81,	A3-salerno-cosenza80,	A3-salerno-cosenza82,	2
A3-salerno-cosenza82,	A3-salerno-cosenza81,	A3-salerno-cosenza83,	2
A3-salerno-cosenza83,	A3-salerno-cosenza82,	A3-salerno-cosenza84,	2
A3-salerno-cosenza84,	A3-salerno-cosenza83,	A3-salerno-cosenza85,	2
A3-salerno-cosenza85,	A3-salerno-cosenza84,	A3-salerno-cosenza86,	2
A3-salerno-cosenza86,	A3-salerno-cosenza85,	A3-salerno-cosenza87,	2
A3-salerno-cosenza87,	A3-salerno-cosenza86,	A3-salerno-cosenza88,	2
A3-salerno-cosenza88,	A3-salerno-cosenza87,	A3-salerno-cosenza89,	2
A3-salerno-cosenza89,	A3-salerno-cosenza88,	A3-salerno-cosenza90,	2
A3-salerno-cosenza90,	A3-salerno-cosenza89,	A3-salerno-cosenza91,	2
A3-salerno-cosenza91,	A3-salerno-cosenza90,	A3-salerno-cosenza92,	2
A3-salerno-cosenza92,	A3-salerno-cosenza91,	A3-salerno-cosenza93,	2
A3-salerno-cosenza93,	A3-salerno-cosenza92,	A3-salerno-cosenza94,	2
A3-salerno-cosenza94,	A3-salerno-cosenza93,	A3-salerno-cosenza95,	2
A3-salerno-cosenza95,	A3-salerno-cosenza94,	A3-salerno-cosenza96,	2
A3-salerno-cosenza96,	A3-salerno-cosenza95,	A3-salerno-cosenza97,	2
A3-salerno-cosenza97,	A3-salerno-cosenza96,	A3-salerno-cosenza98,	2
A3-salerno-cosenza98,	A3-salerno-cosenza97,	A3-salerno-cosenza99,	2
A3-salerno-cosenza99,	A3-salerno-cosenza98,	A3-salerno-cosenza100,	2
A3-salerno-cosenza100,	A3-salerno-cosenza99,	A3-salerno-cosenza101,	2
A3-salerno-cosenza101,	A3-salerno-cosenza100,	A3-salerno-cosenza102,	2
A3-salerno-cosenza102,	A3-salerno-cosenza101,	A3-salerno-cosenza103,	2
A3-salerno-cosenza103,	A3-salerno-cosenza102,	A3-salerno-cosenza104,	2
A3-salerno-cosenza104,	A3-salerno-cosenza103,	A3-salerno-cosenza105,	2
A3-salerno-cosenza105,	A3-salerno-cosenza104,	A3-salerno-cosenza106,	2
A3-salerno-cosenza106,	A3-salerno-cosenza105,	A3-salerno-cosenza107,	2
A3-salerno-cosenza107,	A3-salerno-cosenza106,	A3-salerno-cosenza108,	2
A3-salerno-cosenza108,	A3-salerno-cosenza107,	A3-salerno-cosenza109,	2
A3-salerno-cosenza109,	A3-salerno-cosenza108,	A3-salerno-cosenza110,	2
A3-salerno-cosenza110,	A3-salerno-cosenza109,	A3-salerno-cosenza111,	2
A3-salerno-cosenza111,	A3-salerno-cosenza110,	A3-salerno-cosenza112,	2
A3-salerno-cosenza112,	A3-salerno-cosenza111,	A3-salerno-cosenza113,	2
A3-salerno-cosenza113,	A3-salerno-cosenza112,	A3-salerno-cosenza114,	2
A3-salerno-cosenza114,	A3-salerno-cosenza113,	A3-salerno-cosenza115,	2
A3-salerno-cosenza115,	A3-salerno-cosenza114,	A3-salerno-cosenza116,	2
A3-salerno-cosenza116,	A3-salerno-cosenza115,	A3-salerno-cosenza117,	2
A3-salerno-cosenza117,	A3-salerno-cosenza116,	A3-salerno-cosenza118,	2
A3-salerno-cosenza118,	A3-salerno-cosenza117,	A3-salerno-cosenza119,	2
A3-salerno-cosenza119,	A3-salerno-cosenza118,	A3-salerno-cosenza120,	2
A3-salerno-cosenza120,	A3-salerno-cosenza119,	A3-salerno-cosenza121,	2
A3-salerno-cosenza121,	A3-salerno-cosenza120,	A3-salerno-cosenza122,	2
A3-salerno-cosenza122,	A3-salerno-cosenza121,	A3-salerno-cosenza123,	2
A3-salerno-cosenza123,	A3-salerno-cosenza122,	A3-salerno-cosenza124,	2
A3-salerno-cosenza124,	A3-salerno-cosenza123,	cosenza,	2
A3-cosenza-catanzaro,	cosenza,	A3-cosenza-catanzaro1,	2
A3-cosenza-catanzaro1,	A3-cosenza-catanzaro,	A3-cosenza-catanzaro2,	2
A3-cosenza-catanzaro2,	A3-cosenza-catanzaro1,	A3-cosenza-catanzaro3,	2
A3-cosenza-catanzaro3,	A3-cosenza-catanzaro2,	A3-cosenza-catanzaro4,	2
A3-cosenza-catanzaro4,	A3-cosenza-catanzaro3,	A3-cosenza-catanzaro5,	2
A3-cosenza-catanzaro5,	A3-cosenza-catanzaro4,	A3-cosenza-catanzaro6,	2
A3-cosenza-catanzaro6,	A3-cosenza-catanzaro5,	A3-cosenza-catanzaro7,	2
A3-cosenza-catanzaro7,	A3-cosenza-catanzaro6,	A3-cosenza-catanzaro8,	2
A3-cosenza-catanzaro8,	A3-cosenza-catanzaro7,	A3-cosenza-catanzaro9,	2
A3-cosenza-catanzaro9,	A3-cosenza-catanzaro8,	A3-cosenza-catanzaro10,	2
A3-cosenza-catanzaro10,	A3-cosenza-catanzaro9,	A3-cosenza-catanzaro11,	2
A3-cosenza-catanzaro11,	A3-cosenza-catanzaro10,	A3-cosenza-catanzaro12,	2
A3-cosenza-catanzaro12,	A3-cosenza-catanzaro11,	A3-cosenza-catanzaro13,	2
A3-cosenza-catanzaro13,	A3-cosenza-catanzaro12,	A3-cosenza-catanzaro14,	2
A3-cosenza-catanzaro14,	A3-cosenza-catanzaro13,	A3-cosenza-catanzaro15,	2
A3-cosenza-catanzaro15,	A3-cosenza-catanzaro14,	A3-cosenza-catanzaro16,	2
A3-cosenza-catanzaro16,	A3-cosenza-catanzaro15,	A3-cosenza-catanzaro17,	2
A3-cosenza-catanzaro17,	A3-cosenza-catanzaro16,	A3-cosenza-catanzaro18,	2
A3-cosenza-catanzaro18,	A3-cosenza-catanzaro17,	A3-cosenza-catanzaro19,	2
A3-cosenza-catanzaro19,	A3-cosenza-catanzaro18,	A3-cosenza-catanzaro20,	2
A3-cosenza-catanzaro20,	A3-cosenza-catanzaro19,	A3-cosenza-catanzaro21,	2
A3-cosenza-catanzaro21,	A3-cosenza-catanzaro20,	A3-cosenza-catanzaro22,	2
A3-cosenza-catanzaro22,	A3-cosenza-catanzaro21,	A3-cosenza-catanzaro23,	2
A3-cosenza-catanzaro23,	A3-cosenza-catanzaro22,	A3-cosenza-catanzaro24,	2
A3-cosenza-catanzaro24,	A3-cosenza-catanzaro23,	A3-cosenza-catanzaro25,	2
